Vendor:  Continuum Analytics, Inc.
2015-11-12 18:24:58,610: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter  129 cost 12848.625 grad_norm 1.99e+03 log2_p_word 1.00e+01 log2_p_expl 2.32e+02 step time  1.106 sec whole time 11.817 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:24:58,612: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 130 shape (33, 80)
2015-11-12 18:24:59,979: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter  130 cost 17492.396 grad_norm 1.15e+04 log2_p_word 1.07e+01 log2_p_expl 3.15e+02 step time  1.366 sec whole time 11.840 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:24:59,981: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 131 shape (40, 80)
2015-11-12 18:25:01,601: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter  131 cost 19668.941 grad_norm 2.73e+03 log2_p_word 1.00e+01 log2_p_expl 3.55e+02 step time  1.620 sec whole time 11.867 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:25:01,603: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 132 shape (50, 80)
2015-11-12 18:25:03,721: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter  132 cost 25152.857 grad_norm 1.84e+04 log2_p_word 1.03e+01 log2_p_expl 4.54e+02 step time  2.118 sec whole time 11.902 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:25:03,917: hpc3011:0 train_mpi: DEBUG: Loading W1_dec_deep_softmax of (500, 620)
2015-11-12 18:25:03,950: hpc3011:0 train_mpi: DEBUG: Loading W2_dec_deep_softmax of (620, 30001)
2015-11-12 18:25:04,002: hpc3011:0 train_mpi: DEBUG: Loading b_dec_deep_softmax of (30001,)
2015-11-12 18:25:04,005: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_repr_readout of (2000, 1000)
2015-11-12 18:25:04,011: hpc3011:0 train_mpi: DEBUG: Loading W_dec_transition_0 of (1000, 1000)
2015-11-12 18:25:04,015: hpc3011:0 train_mpi: DEBUG: Loading G_dec_transition_0 of (1000, 1000)
2015-11-12 18:25:04,019: hpc3011:0 train_mpi: DEBUG: Loading R_dec_transition_0 of (1000, 1000)
2015-11-12 18:25:04,023: hpc3011:0 train_mpi: DEBUG: Loading A_dec_transition_0 of (2000, 1000)
2015-11-12 18:25:04,029: hpc3011:0 train_mpi: DEBUG: Loading B_dec_transition_0 of (1000, 1000)
2015-11-12 18:25:04,032: hpc3011:0 train_mpi: DEBUG: Loading D_dec_transition_0 of (1000, 1)
2015-11-12 18:25:04,035: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_inputter_0 of (2000, 1000)
2015-11-12 18:25:04,041: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_reseter_0 of (2000, 1000)
2015-11-12 18:25:04,048: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_updater_0 of (2000, 1000)
2015-11-12 18:25:04,054: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_input_embdr_0 of (620, 1000)
2015-11-12 18:25:04,056: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_input_embdr_0 of (1000,)
2015-11-12 18:25:04,087: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_approx_embdr of (30001, 620)
2015-11-12 18:25:04,139: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_approx_embdr of (620,)
2015-11-12 18:25:04,141: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_initializer_0 of (1000, 1000)
2015-11-12 18:25:04,144: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_initializer_0 of (1000,)
2015-11-12 18:25:04,145: hpc3011:0 train_mpi: DEBUG: Loading W_enc_transition_0 of (1000, 1000)
2015-11-12 18:25:04,149: hpc3011:0 train_mpi: DEBUG: Loading G_enc_transition_0 of (1000, 1000)
2015-11-12 18:25:04,152: hpc3011:0 train_mpi: DEBUG: Loading R_enc_transition_0 of (1000, 1000)
2015-11-12 18:25:04,156: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_input_embdr_0 of (620, 1000)
2015-11-12 18:25:04,158: hpc3011:0 train_mpi: DEBUG: Loading b_0_enc_input_embdr_0 of (1000,)
2015-11-12 18:25:04,189: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_approx_embdr of (30001, 620)
2015-11-12 18:25:04,241: hpc3011:0 train_mpi: DEBUG: Loading b_0_enc_approx_embdr of (620,)
2015-11-12 18:25:04,243: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_update_embdr_0 of (620, 1000)
2015-11-12 18:25:04,245: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_reset_embdr_0 of (620, 1000)
2015-11-12 18:25:04,248: hpc3011:0 train_mpi: DEBUG: Loading W_back_enc_transition_0 of (1000, 1000)
2015-11-12 18:25:04,252: hpc3011:0 train_mpi: DEBUG: Loading G_back_enc_transition_0 of (1000, 1000)
2015-11-12 18:25:04,255: hpc3011:0 train_mpi: DEBUG: Loading R_back_enc_transition_0 of (1000, 1000)
2015-11-12 18:25:04,259: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_input_embdr_0 of (620, 1000)
2015-11-12 18:25:04,261: hpc3011:0 train_mpi: DEBUG: Loading b_0_back_enc_input_embdr_0 of (1000,)
2015-11-12 18:25:04,262: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_update_embdr_0 of (620, 1000)
2015-11-12 18:25:04,264: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_reset_embdr_0 of (620, 1000)
2015-11-12 18:25:04,267: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_update_embdr_0 of (620, 1000)
2015-11-12 18:25:04,269: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_reset_embdr_0 of (620, 1000)
2015-11-12 18:25:04,272: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_hid_readout_0 of (1000, 1000)
2015-11-12 18:25:04,275: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_hid_readout_0 of (1000,)
2015-11-12 18:25:04,276: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_prev_readout_0 of (620, 1000)
2015-11-12 18:25:04,277: hpc3011:0 __main__: INFO: RoundSpeed 1336.04931334/1498.45401108, AverageSpeed 1045.39077358/1178.53825457, RoundTime 9.23618602753 sec
2015-11-12 18:25:04,278: hpc3011:0 __main__: INFO: Broadcast Parameters to 0 nodes cost 4.05311584473e-06 seconds
2015-11-12 18:25:04,290: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 133 shape (10, 80)
2015-11-12 18:25:04,959: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter  133 cost 3309.327 grad_norm 1.24e+03 log2_p_word 9.99e+00 log2_p_expl 5.97e+01 step time  0.658 sec whole time 11.923 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:25:04,961: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 134 shape (17, 80)
2015-11-12 18:25:05,740: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter  134 cost 7726.340 grad_norm 7.69e+03 log2_p_word 1.04e+01 log2_p_expl 1.39e+02 step time  0.778 sec whole time 11.936 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:25:05,742: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 135 shape (23, 80)
2015-11-12 18:25:06,714: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter  135 cost 10618.349 grad_norm 1.80e+03 log2_p_word 9.81e+00 log2_p_expl 1.91e+02 step time  0.972 sec whole time 11.952 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:25:06,716: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 136 shape (28, 80)
2015-11-12 18:25:07,870: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter  136 cost 14626.661 grad_norm 1.11e+04 log2_p_word 1.06e+01 log2_p_expl 2.64e+02 step time  1.154 sec whole time 11.972 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:25:07,872: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 137 shape (34, 80)
2015-11-12 18:25:09,257: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter  137 cost 16184.472 grad_norm 1.91e+03 log2_p_word 9.87e+00 log2_p_expl 2.92e+02 step time  1.384 sec whole time 11.995 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:25:09,259: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 138 shape (39, 80)
2015-11-12 18:25:10,844: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter  138 cost 20720.164 grad_norm 1.49e+04 log2_p_word 1.05e+01 log2_p_expl 3.74e+02 step time  1.585 sec whole time 12.021 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:25:10,846: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 139 shape (51, 80)
2015-11-12 18:25:12,989: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter  139 cost 24285.695 grad_norm 3.98e+03 log2_p_word 1.01e+01 log2_p_expl 4.38e+02 step time  2.143 sec whole time 12.057 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:25:13,216: hpc3011:0 train_mpi: DEBUG: Loading W1_dec_deep_softmax of (500, 620)
2015-11-12 18:25:13,238: hpc3011:0 train_mpi: DEBUG: Loading W2_dec_deep_softmax of (620, 30001)
2015-11-12 18:25:13,280: hpc3011:0 train_mpi: DEBUG: Loading b_dec_deep_softmax of (30001,)
2015-11-12 18:25:13,283: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_repr_readout of (2000, 1000)
2015-11-12 18:25:13,289: hpc3011:0 train_mpi: DEBUG: Loading W_dec_transition_0 of (1000, 1000)
2015-11-12 18:25:13,293: hpc3011:0 train_mpi: DEBUG: Loading G_dec_transition_0 of (1000, 1000)
2015-11-12 18:25:13,297: hpc3011:0 train_mpi: DEBUG: Loading R_dec_transition_0 of (1000, 1000)
2015-11-12 18:25:13,302: hpc3011:0 train_mpi: DEBUG: Loading A_dec_transition_0 of (2000, 1000)
2015-11-12 18:25:13,308: hpc3011:0 train_mpi: DEBUG: Loading B_dec_transition_0 of (1000, 1000)
2015-11-12 18:25:13,311: hpc3011:0 train_mpi: DEBUG: Loading D_dec_transition_0 of (1000, 1)
2015-11-12 18:25:13,313: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_inputter_0 of (2000, 1000)
2015-11-12 18:25:13,320: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_reseter_0 of (2000, 1000)
2015-11-12 18:25:13,328: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_updater_0 of (2000, 1000)
2015-11-12 18:25:13,333: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_input_embdr_0 of (620, 1000)
2015-11-12 18:25:13,335: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_input_embdr_0 of (1000,)
2015-11-12 18:25:13,356: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_approx_embdr of (30001, 620)
2015-11-12 18:25:13,398: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_approx_embdr of (620,)
2015-11-12 18:25:13,399: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_initializer_0 of (1000, 1000)
2015-11-12 18:25:13,402: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_initializer_0 of (1000,)
2015-11-12 18:25:13,403: hpc3011:0 train_mpi: DEBUG: Loading W_enc_transition_0 of (1000, 1000)
2015-11-12 18:25:13,407: hpc3011:0 train_mpi: DEBUG: Loading G_enc_transition_0 of (1000, 1000)
2015-11-12 18:25:13,411: hpc3011:0 train_mpi: DEBUG: Loading R_enc_transition_0 of (1000, 1000)
2015-11-12 18:25:13,415: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_input_embdr_0 of (620, 1000)
2015-11-12 18:25:13,417: hpc3011:0 train_mpi: DEBUG: Loading b_0_enc_input_embdr_0 of (1000,)
2015-11-12 18:25:13,437: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_approx_embdr of (30001, 620)
2015-11-12 18:25:13,479: hpc3011:0 train_mpi: DEBUG: Loading b_0_enc_approx_embdr of (620,)
2015-11-12 18:25:13,480: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_update_embdr_0 of (620, 1000)
2015-11-12 18:25:13,483: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_reset_embdr_0 of (620, 1000)
2015-11-12 18:25:13,486: hpc3011:0 train_mpi: DEBUG: Loading W_back_enc_transition_0 of (1000, 1000)
2015-11-12 18:25:13,490: hpc3011:0 train_mpi: DEBUG: Loading G_back_enc_transition_0 of (1000, 1000)
2015-11-12 18:25:13,494: hpc3011:0 train_mpi: DEBUG: Loading R_back_enc_transition_0 of (1000, 1000)
2015-11-12 18:25:13,498: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_input_embdr_0 of (620, 1000)
2015-11-12 18:25:13,499: hpc3011:0 train_mpi: DEBUG: Loading b_0_back_enc_input_embdr_0 of (1000,)
2015-11-12 18:25:13,500: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_update_embdr_0 of (620, 1000)
2015-11-12 18:25:13,503: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_reset_embdr_0 of (620, 1000)
2015-11-12 18:25:13,506: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_update_embdr_0 of (620, 1000)
2015-11-12 18:25:13,508: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_reset_embdr_0 of (620, 1000)
2015-11-12 18:25:13,512: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_hid_readout_0 of (1000, 1000)
2015-11-12 18:25:13,514: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_hid_readout_0 of (1000,)
2015-11-12 18:25:13,515: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_prev_readout_0 of (620, 1000)
2015-11-12 18:25:13,517: hpc3011:0 __main__: INFO: RoundSpeed 1324.00329194/1492.95360165, AverageSpeed 1056.57182788/1191.15611985, RoundTime 9.23940300941 sec
2015-11-12 18:25:13,517: hpc3011:0 __main__: INFO: Broadcast Parameters to 0 nodes cost 4.05311584473e-06 seconds
2015-11-12 18:25:13,541: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 140 shape (11, 80)
2015-11-12 18:25:14,235: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter  140 cost 3823.099 grad_norm 2.63e+03 log2_p_word 1.02e+01 log2_p_expl 6.89e+01 step time  0.694 sec whole time 12.078 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:25:14,237: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 141 shape (17, 80)
2015-11-12 18:25:15,015: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter  141 cost 7787.592 grad_norm 2.60e+03 log2_p_word 9.93e+00 log2_p_expl 1.40e+02 step time  0.777 sec whole time 12.091 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:25:15,017: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 142 shape (22, 80)
2015-11-12 18:25:15,958: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter  142 cost 10151.896 grad_norm 2.27e+03 log2_p_word 9.96e+00 log2_p_expl 1.83e+02 step time  0.941 sec whole time 12.106 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:25:15,960: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 143 shape (27, 80)
2015-11-12 18:25:17,081: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter  143 cost 13484.741 grad_norm 6.87e+03 log2_p_word 1.04e+01 log2_p_expl 2.43e+02 step time  1.120 sec whole time 12.125 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:25:17,083: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 144 shape (33, 80)
2015-11-12 18:25:18,428: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter  144 cost 16254.141 grad_norm 2.76e+03 log2_p_word 9.97e+00 log2_p_expl 2.93e+02 step time  1.345 sec whole time 12.148 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:25:18,430: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 145 shape (40, 80)
2015-11-12 18:25:20,050: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter  145 cost 20978.621 grad_norm 1.66e+04 log2_p_word 1.07e+01 log2_p_expl 3.78e+02 step time  1.619 sec whole time 12.175 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:25:20,052: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 146 shape (49, 80)
2015-11-12 18:25:22,152: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter  146 cost 24104.508 grad_norm 3.36e+03 log2_p_word 9.90e+00 log2_p_expl 4.35e+02 step time  2.100 sec whole time 12.210 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:25:22,347: hpc3011:0 train_mpi: DEBUG: Loading W1_dec_deep_softmax of (500, 620)
2015-11-12 18:25:22,380: hpc3011:0 train_mpi: DEBUG: Loading W2_dec_deep_softmax of (620, 30001)
2015-11-12 18:25:22,432: hpc3011:0 train_mpi: DEBUG: Loading b_dec_deep_softmax of (30001,)
2015-11-12 18:25:22,436: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_repr_readout of (2000, 1000)
2015-11-12 18:25:22,441: hpc3011:0 train_mpi: DEBUG: Loading W_dec_transition_0 of (1000, 1000)
2015-11-12 18:25:22,445: hpc3011:0 train_mpi: DEBUG: Loading G_dec_transition_0 of (1000, 1000)
2015-11-12 18:25:22,449: hpc3011:0 train_mpi: DEBUG: Loading R_dec_transition_0 of (1000, 1000)
2015-11-12 18:25:22,454: hpc3011:0 train_mpi: DEBUG: Loading A_dec_transition_0 of (2000, 1000)
2015-11-12 18:25:22,460: hpc3011:0 train_mpi: DEBUG: Loading B_dec_transition_0 of (1000, 1000)
2015-11-12 18:25:22,462: hpc3011:0 train_mpi: DEBUG: Loading D_dec_transition_0 of (1000, 1)
2015-11-12 18:25:22,465: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_inputter_0 of (2000, 1000)
2015-11-12 18:25:22,472: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_reseter_0 of (2000, 1000)
2015-11-12 18:25:22,478: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_updater_0 of (2000, 1000)
2015-11-12 18:25:22,484: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_input_embdr_0 of (620, 1000)
2015-11-12 18:25:22,486: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_input_embdr_0 of (1000,)
2015-11-12 18:25:22,518: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_approx_embdr of (30001, 620)
2015-11-12 18:25:22,570: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_approx_embdr of (620,)
2015-11-12 18:25:22,571: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_initializer_0 of (1000, 1000)
2015-11-12 18:25:22,574: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_initializer_0 of (1000,)
2015-11-12 18:25:22,575: hpc3011:0 train_mpi: DEBUG: Loading W_enc_transition_0 of (1000, 1000)
2015-11-12 18:25:22,579: hpc3011:0 train_mpi: DEBUG: Loading G_enc_transition_0 of (1000, 1000)
2015-11-12 18:25:22,583: hpc3011:0 train_mpi: DEBUG: Loading R_enc_transition_0 of (1000, 1000)
2015-11-12 18:25:22,586: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_input_embdr_0 of (620, 1000)
2015-11-12 18:25:22,588: hpc3011:0 train_mpi: DEBUG: Loading b_0_enc_input_embdr_0 of (1000,)
2015-11-12 18:25:22,620: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_approx_embdr of (30001, 620)
2015-11-12 18:25:22,672: hpc3011:0 train_mpi: DEBUG: Loading b_0_enc_approx_embdr of (620,)
2015-11-12 18:25:22,673: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_update_embdr_0 of (620, 1000)
2015-11-12 18:25:22,676: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_reset_embdr_0 of (620, 1000)
2015-11-12 18:25:22,679: hpc3011:0 train_mpi: DEBUG: Loading W_back_enc_transition_0 of (1000, 1000)
2015-11-12 18:25:22,682: hpc3011:0 train_mpi: DEBUG: Loading G_back_enc_transition_0 of (1000, 1000)
2015-11-12 18:25:22,686: hpc3011:0 train_mpi: DEBUG: Loading R_back_enc_transition_0 of (1000, 1000)
2015-11-12 18:25:22,690: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_input_embdr_0 of (620, 1000)
2015-11-12 18:25:22,691: hpc3011:0 train_mpi: DEBUG: Loading b_0_back_enc_input_embdr_0 of (1000,)
2015-11-12 18:25:22,692: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_update_embdr_0 of (620, 1000)
2015-11-12 18:25:22,695: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_reset_embdr_0 of (620, 1000)
2015-11-12 18:25:22,697: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_update_embdr_0 of (620, 1000)
2015-11-12 18:25:22,700: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_reset_embdr_0 of (620, 1000)
2015-11-12 18:25:22,703: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_hid_readout_0 of (1000, 1000)
2015-11-12 18:25:22,705: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_hid_readout_0 of (1000,)
2015-11-12 18:25:22,706: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_prev_readout_0 of (620, 1000)
2015-11-12 18:25:22,708: hpc3011:0 __main__: INFO: RoundSpeed 1305.29812214/1491.02321129, AverageSpeed 1066.11997679/1202.66750701, RoundTime 9.19100379944 sec
2015-11-12 18:25:22,708: hpc3011:0 __main__: INFO: Broadcast Parameters to 0 nodes cost 8.10623168945e-06 seconds
2015-11-12 18:25:22,729: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 147 shape (10, 80)
2015-11-12 18:25:23,381: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter  147 cost 3358.944 grad_norm 1.76e+03 log2_p_word 1.04e+01 log2_p_expl 6.06e+01 step time  0.652 sec whole time 12.230 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:25:23,383: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 148 shape (15, 80)
2015-11-12 18:25:24,095: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter  148 cost 6853.299 grad_norm 1.27e+03 log2_p_word 9.82e+00 log2_p_expl 1.24e+02 step time  0.712 sec whole time 12.242 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:25:24,097: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 149 shape (20, 80)
2015-11-12 18:25:24,993: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter  149 cost 9594.264 grad_norm 3.43e+03 log2_p_word 9.90e+00 log2_p_expl 1.73e+02 step time  0.895 sec whole time 12.257 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:25:24,995: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 150 shape (26, 80)
2015-11-12 18:25:26,081: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter  150 cost 12586.525 grad_norm 2.32e+03 log2_p_word 9.94e+00 log2_p_expl 2.27e+02 step time  1.086 sec whole time 12.275 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:25:26,083: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 151 shape (32, 80)
2015-11-12 18:25:27,383: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter  151 cost 15921.773 grad_norm 9.40e+03 log2_p_word 1.04e+01 log2_p_expl 2.87e+02 step time  1.299 sec whole time 12.297 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:25:27,385: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 152 shape (39, 80)
2015-11-12 18:25:28,969: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter  152 cost 18834.453 grad_norm 2.98e+03 log2_p_word 1.00e+01 log2_p_expl 3.40e+02 step time  1.584 sec whole time 12.323 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:25:28,971: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 153 shape (50, 80)
2015-11-12 18:25:31,091: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter  153 cost 25286.926 grad_norm 1.43e+04 log2_p_word 1.04e+01 log2_p_expl 4.56e+02 step time  2.119 sec whole time 12.359 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:25:31,318: hpc3011:0 train_mpi: DEBUG: Loading W1_dec_deep_softmax of (500, 620)
2015-11-12 18:25:31,340: hpc3011:0 train_mpi: DEBUG: Loading W2_dec_deep_softmax of (620, 30001)
2015-11-12 18:25:31,381: hpc3011:0 train_mpi: DEBUG: Loading b_dec_deep_softmax of (30001,)
2015-11-12 18:25:31,384: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_repr_readout of (2000, 1000)
2015-11-12 18:25:31,390: hpc3011:0 train_mpi: DEBUG: Loading W_dec_transition_0 of (1000, 1000)
2015-11-12 18:25:31,394: hpc3011:0 train_mpi: DEBUG: Loading G_dec_transition_0 of (1000, 1000)
2015-11-12 18:25:31,398: hpc3011:0 train_mpi: DEBUG: Loading R_dec_transition_0 of (1000, 1000)
2015-11-12 18:25:31,403: hpc3011:0 train_mpi: DEBUG: Loading A_dec_transition_0 of (2000, 1000)
2015-11-12 18:25:31,409: hpc3011:0 train_mpi: DEBUG: Loading B_dec_transition_0 of (1000, 1000)
2015-11-12 18:25:31,412: hpc3011:0 train_mpi: DEBUG: Loading D_dec_transition_0 of (1000, 1)
2015-11-12 18:25:31,415: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_inputter_0 of (2000, 1000)
